   1               		.file	"ff.c"
   2               	__SREG__ = 0x3f
 6812               	.L351:
 6813               	.LSM618:
 6814 0198 FB01      		movw r30,r22
 6815 019a 938F      		std Z+27,r25
 6816 019c 828F      		std Z+26,r24
 6817               	.LSM619:
 6818 019e CD01      		movw r24,r26
 6819 01a0 AA27      		clr r26
 6820 01a2 BB27      		clr r27
 6821               	.LVL701:
 6822 01a4 958B      		std Z+21,r25
 6823 01a6 848B      		std Z+20,r24
 6824               	.LSM620:
 6825 01a8 E8AD      		ldd r30,Y+56
 6826 01aa F9AD      		ldd r31,Y+57
 6827 01ac 81E0      		ldi r24,lo8(1)
 6828 01ae 8483      		std Z+4,r24
 6829               	.LVL702:
 6830               	.L348:
 6831               	.LSM621:
 6832 01b0 CE01      		movw r24,r28
 6833 01b2 8296      		adiw r24,34
 6834 01b4 0E94 0000 		call dir_remove
 6835               	.LVL703:
 6836               	.LSM622:
 6837 01b8 8823      		tst r24
 6838               	.LVL704:
 6839 01ba 01F4      		brne .L345
 6840               	.LSM623:
 6841 01bc 8AA1      		ldd r24,Y+34
 6842 01be 9BA1      		ldd r25,Y+35
 6843               	.LVL705:
 6844 01c0 0E94 0000 		call sync
 6845               	.LVL706:
 6846               	.L345:
 6847               	.LVL707:
 6848               	/* epilogue start */
 6849               	.LSM624:
 6850 01c4 C15B      		subi r28,lo8(-(79))
 6851 01c6 DF4F      		sbci r29,hi8(-(79))
 6852 01c8 0FB6      		in __tmp_reg__,__SREG__
 6853 01ca F894      		cli
 6854 01cc DEBF      		out __SP_H__,r29
 6855 01ce 0FBE      		out __SREG__,__tmp_reg__
 6856 01d0 CDBF      		out __SP_L__,r28
 6857 01d2 CF91      		pop r28
 6858 01d4 DF91      		pop r29
 6859 01d6 1F91      		pop r17
 6860 01d8 0F91      		pop r16
 6861               	.LVL708:
 6862 01da FF90      		pop r15
 6863 01dc EF90      		pop r14
 6864 01de DF90      		pop r13
 6865 01e0 CF90      		pop r12
 6866               	.LVL709:
 6867 01e2 0895      		ret
 6868               	.LFE172:
 6870               		.section	.text.f_utime,"ax",@progbits
 6871               	.global	f_utime
 6873               	f_utime:
 6874               	.LFB171:
 6875               	.LSM625:
 6876               	.LVL710:
 6877 0000 EF92      		push r14
 6878 0002 FF92      		push r15
 6879 0004 0F93      		push r16
 6880 0006 1F93      		push r17
 6881 0008 DF93      		push r29
 6882 000a CF93      		push r28
 6883 000c CDB7      		in r28,__SP_L__
 6884 000e DEB7      		in r29,__SP_H__
 6885 0010 A497      		sbiw r28,36
 6886 0012 0FB6      		in __tmp_reg__,__SREG__
 6887 0014 F894      		cli
 6888 0016 DEBF      		out __SP_H__,r29
 6889 0018 0FBE      		out __SREG__,__tmp_reg__
 6890 001a CDBF      		out __SP_L__,r28
 6891               	/* prologue: function */
 6892               	/* frame size = 36 */
 6893 001c 9CA3      		std Y+36,r25
 6894 001e 8BA3      		std Y+35,r24
 6895 0020 8B01      		movw r16,r22
 6896               	.LSM626:
 6897 0022 9DE0      		ldi r25,lo8(13)
 6898 0024 E92E      		mov r14,r25
 6899 0026 F12C      		mov r15,__zero_reg__
 6900 0028 EC0E      		add r14,r28
 6901 002a FD1E      		adc r15,r29
 6902 002c CE01      		movw r24,r28
 6903               	.LVL711:
 6904 002e 8396      		adiw r24,35
 6905 0030 B701      		movw r22,r14
 6906               	.LVL712:
 6907 0032 41E0      		ldi r20,lo8(1)
 6908 0034 0E94 0000 		call chk_mounted
 6909               	.LSM627:
 6910 0038 8823      		tst r24
 6911               	.LVL713:
 6912 003a 01F4      		brne .L354
 6913               	.LSM628:
 6914 003c CE01      		movw r24,r28
 6915               	.LVL714:
 6916 003e 0196      		adiw r24,1
 6917 0040 9AA3      		std Y+34,r25
 6918 0042 89A3      		std Y+33,r24
 6919               	.LSM629:
 6920 0044 6BA1      		ldd r22,Y+35
 6921 0046 7CA1      		ldd r23,Y+36
 6922 0048 C701      		movw r24,r14
 6923 004a 0E94 0000 		call follow_path
 6924               	.LSM630:
 6925 004e 8823      		tst r24
 6926               	.LVL715:
 6927 0050 01F4      		brne .L354
 6928               	.LSM631:
 6929 0052 EF8D      		ldd r30,Y+31
 6930 0054 F8A1      		ldd r31,Y+32
 6931               	.LVL716:
 6932               	.LSM632:
 6933 0056 3097      		sbiw r30,0
 6934 0058 01F4      		brne .L355
 6935 005a 86E0      		ldi r24,lo8(6)
 6936 005c 00C0      		rjmp .L354
 6937               	.L355:
 6938               	.LSM633:
 6939 005e D801      		movw r26,r16
 6940 0060 1696      		adiw r26,6
 6941 0062 8D91      		ld r24,X+
 6942 0064 9C91      		ld r25,X
 6943 0066 1797      		sbiw r26,6+1
 6944               	.LVL717:
 6945 0068 978B      		std Z+23,r25
 6946 006a 868B      		std Z+22,r24
 6947               	.LSM634:
 6948 006c 1496      		adiw r26,4
 6949 006e 8D91      		ld r24,X+
 6950 0070 9C91      		ld r25,X
 6951 0072 1597      		sbiw r26,4+1
 6952 0074 918F      		std Z+25,r25
 6953 0076 808F      		std Z+24,r24
 6954               	.LSM635:
 6955 0078 ED85      		ldd r30,Y+13
 6956 007a FE85      		ldd r31,Y+14
 6957               	.LVL718:
 6958 007c 81E0      		ldi r24,lo8(1)
 6959 007e 8483      		std Z+4,r24
 6960               	.LSM636:
 6961 0080 CF01      		movw r24,r30
 6962 0082 0E94 0000 		call sync
 6963               	.LVL719:
 6964               	.L354:
 6965               	.LVL720:
 6966               	/* epilogue start */
 6967               	.LSM637:
 6968 0086 A496      		adiw r28,36
 6969 0088 0FB6      		in __tmp_reg__,__SREG__
 6970 008a F894      		cli
 6971 008c DEBF      		out __SP_H__,r29
 6972 008e 0FBE      		out __SREG__,__tmp_reg__
 6973 0090 CDBF      		out __SP_L__,r28
 6974 0092 CF91      		pop r28
 6975 0094 DF91      		pop r29
 6976 0096 1F91      		pop r17
 6977 0098 0F91      		pop r16
 6978               	.LVL721:
 6979 009a FF90      		pop r15
 6980 009c EF90      		pop r14
 6981 009e 0895      		ret
 6982               	.LFE171:
 6984               		.section	.text.f_chmod,"ax",@progbits
 6985               	.global	f_chmod
 6987               	f_chmod:
 6988               	.LFB170:
 6989               	.LSM638:
 6990               	.LVL722:
 6991 0000 EF92      		push r14
 6992 0002 FF92      		push r15
 6993 0004 0F93      		push r16
 6994 0006 1F93      		push r17
 6995 0008 DF93      		push r29
 6996 000a CF93      		push r28
 6997 000c CDB7      		in r28,__SP_L__
 6998 000e DEB7      		in r29,__SP_H__
 6999 0010 A497      		sbiw r28,36
 7000 0012 0FB6      		in __tmp_reg__,__SREG__
 7001 0014 F894      		cli
 7002 0016 DEBF      		out __SP_H__,r29
 7003 0018 0FBE      		out __SREG__,__tmp_reg__
 7004 001a CDBF      		out __SP_L__,r28
 7005               	/* prologue: function */
 7006               	/* frame size = 36 */
 7007 001c 9CA3      		std Y+36,r25
 7008 001e 8BA3      		std Y+35,r24
 7009 0020 E62E      		mov r14,r22
 7010 0022 F42E      		mov r15,r20
 7011               	.LSM639:
 7012 0024 8E01      		movw r16,r28
 7013 0026 035F      		subi r16,lo8(-(13))
 7014 0028 1F4F      		sbci r17,hi8(-(13))
 7015 002a CE01      		movw r24,r28
 7016               	.LVL723:
 7017 002c 8396      		adiw r24,35
 7018 002e B801      		movw r22,r16
 7019               	.LVL724:
 7020 0030 41E0      		ldi r20,lo8(1)
 7021               	.LVL725:
 7022 0032 0E94 0000 		call chk_mounted
 7023               	.LSM640:
 7024 0036 8823      		tst r24
 7025               	.LVL726:
 7026 0038 01F4      		brne .L358
 7027               	.LSM641:
 7028 003a CE01      		movw r24,r28
 7029               	.LVL727:
 7030 003c 0196      		adiw r24,1
 7031 003e 9AA3      		std Y+34,r25
 7032 0040 89A3      		std Y+33,r24
 7033               	.LSM642:
 7034 0042 6BA1      		ldd r22,Y+35
 7035 0044 7CA1      		ldd r23,Y+36
 7036 0046 C801      		movw r24,r16
 7037 0048 0E94 0000 		call follow_path
 7038               	.LSM643:
 7039 004c 8823      		tst r24
 7040               	.LVL728:
 7041 004e 01F4      		brne .L358
 7042               	.LSM644:
 7043 0050 EF8D      		ldd r30,Y+31
 7044 0052 F8A1      		ldd r31,Y+32
 7045               	.LVL729:
 7046               	.LSM645:
 7047 0054 3097      		sbiw r30,0
 7048 0056 01F4      		brne .L359
 7049 0058 86E0      		ldi r24,lo8(6)
 7050 005a 00C0      		rjmp .L358
 7051               	.L359:
 7052               	.LSM646:
 7053 005c 9F2D      		mov r25,r15
 7054 005e 9772      		andi r25,lo8(39)
 7055               	.LVL730:
 7056               	.LSM647:
 7057 0060 892F      		mov r24,r25
 7058               	.LVL731:
 7059 0062 8095      		com r24
 7060 0064 2385      		ldd r18,Z+11
 7061 0066 8223      		and r24,r18
 7062 0068 9E21      		and r25,r14
 7063 006a 892B      		or r24,r25
 7064 006c 8387      		std Z+11,r24
 7065               	.LSM648:
 7066 006e ED85      		ldd r30,Y+13
 7067 0070 FE85      		ldd r31,Y+14
 7068               	.LVL732:
 7069 0072 81E0      		ldi r24,lo8(1)
 7070 0074 8483      		std Z+4,r24
 7071               	.LSM649:
 7072 0076 CF01      		movw r24,r30
 7073 0078 0E94 0000 		call sync
 7074               	.LVL733:
 7075               	.L358:
 7076               	.LVL734:
 7077               	/* epilogue start */
 7078               	.LSM650:
 7079 007c A496      		adiw r28,36
 7080 007e 0FB6      		in __tmp_reg__,__SREG__
 7081 0080 F894      		cli
 7082 0082 DEBF      		out __SP_H__,r29
 7083 0084 0FBE      		out __SREG__,__tmp_reg__
 7084 0086 CDBF      		out __SP_L__,r28
 7085 0088 CF91      		pop r28
 7086 008a DF91      		pop r29
 7087 008c 1F91      		pop r17
 7088 008e 0F91      		pop r16
 7089 0090 FF90      		pop r15
 7090               	.LVL735:
 7091 0092 EF90      		pop r14
 7092               	.LVL736:
 7093 0094 0895      		ret
 7094               	.LFE170:
 7096               		.section	.text.f_unlink,"ax",@progbits
 7097               	.global	f_unlink
 7099               	f_unlink:
 7100               	.LFB168:
 7101               	.LSM651:
 7102               	.LVL737:
 7103 0000 CF92      		push r12
 7104 0002 DF92      		push r13
 7105 0004 EF92      		push r14
 7106 0006 FF92      		push r15
 7107 0008 0F93      		push r16
 7108 000a 1F93      		push r17
 7109 000c DF93      		push r29
 7110 000e CF93      		push r28
 7111 0010 CDB7      		in r28,__SP_L__
 7112 0012 DEB7      		in r29,__SP_H__
 7113 0014 EA97      		sbiw r28,58
 7114 0016 0FB6      		in __tmp_reg__,__SREG__
 7115 0018 F894      		cli
 7116 001a DEBF      		out __SP_H__,r29
 7117 001c 0FBE      		out __SREG__,__tmp_reg__
 7118 001e CDBF      		out __SP_L__,r28
 7119               	/* prologue: function */
 7120               	/* frame size = 58 */
 7121 0020 9AAF      		std Y+58,r25
 7122 0022 89AF      		std Y+57,r24
 7123               	.LSM652:
 7124 0024 8E01      		movw r16,r28
 7125 0026 035F      		subi r16,lo8(-(13))
 7126 0028 1F4F      		sbci r17,hi8(-(13))
 7127 002a CE01      		movw r24,r28
 7128               	.LVL738:
 7129 002c C996      		adiw r24,57
 7130 002e B801      		movw r22,r16
 7131 0030 41E0      		ldi r20,lo8(1)
 7132 0032 0E94 0000 		call chk_mounted
 7133 0036 282F      		mov r18,r24
 7134               	.LVL739:
 7135               	.LSM653:
 7136 0038 8823      		tst r24
 7137 003a 01F0      		breq .+2
 7138 003c 00C0      		rjmp .L362
 7139               	.LVL740:
 7140               	.LSM654:
 7141 003e CE01      		movw r24,r28
 7142               	.LVL741:
 7143 0040 0196      		adiw r24,1
 7144 0042 9AA3      		std Y+34,r25
 7145 0044 89A3      		std Y+33,r24
 7146               	.LSM655:
 7147 0046 69AD      		ldd r22,Y+57
 7148 0048 7AAD      		ldd r23,Y+58
 7149 004a C801      		movw r24,r16
 7150 004c 0E94 0000 		call follow_path
 7151               	.LVL742:
 7152 0050 282F      		mov r18,r24
 7153               	.LVL743:
 7154               	.LSM656:
 7155 0052 8823      		tst r24
 7156 0054 01F0      		breq .+2
 7157 0056 00C0      		rjmp .L362
 7158               	.LVL744:
 7159               	.LSM657:
 7160 0058 EF8D      		ldd r30,Y+31
 7161 005a F8A1      		ldd r31,Y+32
 7162               	.LVL745:
 7163               	.LSM658:
 7164 005c 3097      		sbiw r30,0
 7165 005e 01F4      		brne .L363
 7166 0060 26E0      		ldi r18,lo8(6)
 7167               	.LVL746:
 7168 0062 00C0      		rjmp .L364
 7169               	.LVL747:
 7170               	.L363:
 7171               	.LSM659:
 7172 0064 8385      		ldd r24,Z+11
 7173               	.LVL748:
 7174 0066 80FD      		sbrc r24,0
 7175 0068 27E0      		ldi r18,lo8(7)
 7176               	.L364:
 7177               	.LSM660:
 7178 006a 8489      		ldd r24,Z+20
 7179 006c 9589      		ldd r25,Z+21
 7180 006e 428D      		ldd r20,Z+26
 7181 0070 538D      		ldd r21,Z+27
 7182               	.LSM661:
 7183 0072 2223      		tst r18
 7184 0074 01F0      		breq .+2
 7185 0076 00C0      		rjmp .L362
 7186               	.LSM662:
 7187 0078 A0E0      		ldi r26,lo8(0)
 7188 007a B0E0      		ldi r27,hi8(0)
 7189 007c 8C01      		movw r16,r24
 7190 007e FF24      		clr r15
 7191 0080 EE24      		clr r14
 7192               	.LVL749:
 7193 0082 CA01      		movw r24,r20
 7194 0084 A0E0      		ldi r26,lo8(0)
 7195 0086 B0E0      		ldi r27,hi8(0)
 7196 0088 E82A      		or r14,r24
 7197 008a F92A      		or r15,r25
 7198 008c 0A2B      		or r16,r26
 7199 008e 1B2B      		or r17,r27
 7200               	.LSM663:
 7201 0090 8385      		ldd r24,Z+11
 7202 0092 84FF      		sbrs r24,4
 7203 0094 00C0      		rjmp .L365
 7204               	.LSM664:
 7205 0096 82E0      		ldi r24,lo8(2)
 7206 0098 E816      		cp r14,r24
 7207 009a F104      		cpc r15,__zero_reg__
 7208 009c 0105      		cpc r16,__zero_reg__
 7209 009e 1105      		cpc r17,__zero_reg__
 7210 00a0 00F4      		brsh .L366
 7211 00a2 22E0      		ldi r18,lo8(2)
 7212 00a4 00C0      		rjmp .L362
 7213               	.L366:
 7214               	.LSM665:
 7215 00a6 23E2      		ldi r18,lo8(35)
 7216 00a8 C22E      		mov r12,r18
 7217 00aa D12C      		mov r13,__zero_reg__
 7218               	.LVL750:
 7219 00ac CC0E      		add r12,r28
 7220 00ae DD1E      		adc r13,r29
 7221 00b0 C601      		movw r24,r12
 7222 00b2 BE01      		movw r22,r28
 7223 00b4 635F      		subi r22,lo8(-(13))
 7224 00b6 7F4F      		sbci r23,hi8(-(13))
 7225 00b8 46E1      		ldi r20,lo8(22)
 7226 00ba 50E0      		ldi r21,hi8(22)
 7227 00bc 0E94 0000 		call mem_cpy
 7228               	.LVL751:
 7229               	.LSM666:
 7230 00c0 E9A6      		std Y+41,r14
 7231 00c2 FAA6      		std Y+42,r15
 7232 00c4 0BA7      		std Y+43,r16
 7233 00c6 1CA7      		std Y+44,r17
 7234               	.LSM667:
 7235 00c8 C601      		movw r24,r12
 7236 00ca 62E0      		ldi r22,lo8(2)
 7237 00cc 70E0      		ldi r23,hi8(2)
 7238 00ce 0E94 0000 		call dir_sdi
 7239 00d2 282F      		mov r18,r24
 7240               	.LVL752:
 7241               	.LSM668:
 7242 00d4 8823      		tst r24
 7243 00d6 01F4      		brne .L362
 7244               	.LVL753:
 7245               	.LSM669:
 7246 00d8 C601      		movw r24,r12
 7247               	.LVL754:
 7248 00da 0E94 0000 		call dir_read
 7249               	.LVL755:
 7250 00de 282F      		mov r18,r24
 7251               	.LVL756:
 7252               	.LSM670:
 7253 00e0 8823      		tst r24
 7254 00e2 01F0      		breq .L367
 7255               	.LVL757:
 7256               	.LSM671:
 7257 00e4 8430      		cpi r24,lo8(4)
 7258 00e6 01F0      		breq .L365
 7259 00e8 00C0      		rjmp .L362
 7260               	.L369:
 7261               	.LSM672:
 7262 00ea E114      		cp r14,__zero_reg__
 7263 00ec F104      		cpc r15,__zero_reg__
 7264 00ee 0105      		cpc r16,__zero_reg__
 7265 00f0 1105      		cpc r17,__zero_reg__
 7266 00f2 01F0      		breq .L368
 7267               	.LSM673:
 7268 00f4 8D85      		ldd r24,Y+13
 7269 00f6 9E85      		ldd r25,Y+14
 7270               	.LVL758:
 7271 00f8 B801      		movw r22,r16
 7272 00fa A701      		movw r20,r14
 7273 00fc 0E94 0000 		call remove_chain
 7274               	.LVL759:
 7275 0100 282F      		mov r18,r24
 7276               	.LVL760:
 7277               	.LSM674:
 7278 0102 8823      		tst r24
 7279 0104 01F4      		brne .L362
 7280               	.LVL761:
 7281               	.L368:
 7282 0106 8D85      		ldd r24,Y+13
 7283 0108 9E85      		ldd r25,Y+14
 7284               	.LVL762:
 7285 010a 0E94 0000 		call sync
 7286               	.LVL763:
 7287 010e 282F      		mov r18,r24
 7288               	.LVL764:
 7289               	.L362:
 7290               	.LSM675:
 7291 0110 822F      		mov r24,r18
 7292               	/* epilogue start */
 7293 0112 EA96      		adiw r28,58
 7294 0114 0FB6      		in __tmp_reg__,__SREG__
 7295 0116 F894      		cli
 7296 0118 DEBF      		out __SP_H__,r29
 7297 011a 0FBE      		out __SREG__,__tmp_reg__
 7298 011c CDBF      		out __SP_L__,r28
 7299 011e CF91      		pop r28
 7300 0120 DF91      		pop r29
 7301 0122 1F91      		pop r17
 7302 0124 0F91      		pop r16
 7303 0126 FF90      		pop r15
 7304 0128 EF90      		pop r14
 7305               	.LVL765:
 7306 012a DF90      		pop r13
 7307 012c CF90      		pop r12
 7308 012e 0895      		ret
 7309               	.LVL766:
 7310               	.L367:
 7311               	.LSM676:
 7312 0130 27E0      		ldi r18,lo8(7)
 7313               	.LVL767:
 7314 0132 00C0      		rjmp .L362
 7315               	.LVL768:
 7316               	.L365:
 7317               	.LSM677:
 7318 0134 CE01      		movw r24,r28
 7319 0136 0D96      		adiw r24,13
 7320 0138 0E94 0000 		call dir_remove
 7321               	.LVL769:
 7322 013c 282F      		mov r18,r24
 7323               	.LVL770:
 7324               	.LSM678:
 7325 013e 8823      		tst r24
 7326 0140 01F0      		breq .L369
 7327               	.LVL771:
 7328 0142 00C0      		rjmp .L362
 7329               	.LFE168:
 7331               		.section	.text.f_mkdir,"ax",@progbits
 7332               	.global	f_mkdir
 7334               	f_mkdir:
 7335               	.LFB169:
 7336               	.LSM679:
 7337               	.LVL772:
 7338 0000 2F92      		push r2
 7339 0002 3F92      		push r3
 7340 0004 4F92      		push r4
 7341 0006 5F92      		push r5
 7342 0008 6F92      		push r6
 7343 000a 7F92      		push r7
 7344 000c 8F92      		push r8
 7345 000e 9F92      		push r9
 7346 0010 AF92      		push r10
 7347 0012 BF92      		push r11
 7348 0014 CF92      		push r12
 7349 0016 DF92      		push r13
 7350 0018 FF92      		push r15
 7351 001a 0F93      		push r16
 7352 001c 1F93      		push r17
 7353 001e DF93      		push r29
 7354 0020 CF93      		push r28
 7355 0022 CDB7      		in r28,__SP_L__
 7356 0024 DEB7      		in r29,__SP_H__
 7357 0026 AA97      		sbiw r28,42
 7358 0028 0FB6      		in __tmp_reg__,__SREG__
 7359 002a F894      		cli
 7360 002c DEBF      		out __SP_H__,r29
 7361 002e 0FBE      		out __SREG__,__tmp_reg__
 7362 0030 CDBF      		out __SP_L__,r28
 7363               	/* prologue: function */
 7364               	/* frame size = 42 */
 7365 0032 9CA3      		std Y+36,r25
 7366 0034 8BA3      		std Y+35,r24
 7367               	.LSM680:
 7368 0036 0E94 0000 		call get_fattime
 7369               	.LVL773:
 7370 003a 6DA3      		std Y+37,r22
 7371 003c 7EA3      		std Y+38,r23
 7372 003e 8FA3      		std Y+39,r24
 7373 0040 98A7      		std Y+40,r25
 7374               	.LVL774:
 7375               	.LSM681:
 7376 0042 ADE0      		ldi r26,lo8(13)
 7377 0044 CA2E      		mov r12,r26
 7378 0046 D12C      		mov r13,__zero_reg__
 7379 0048 CC0E      		add r12,r28
 7380 004a DD1E      		adc r13,r29
 7381 004c CE01      		movw r24,r28
 7382 004e 8396      		adiw r24,35
 7383 0050 B601      		movw r22,r12
 7384 0052 41E0      		ldi r20,lo8(1)
 7385 0054 0E94 0000 		call chk_mounted
 7386 0058 082F      		mov r16,r24
 7387               	.LVL775:
 7388               	.LSM682:
 7389 005a 8823      		tst r24
 7390 005c 01F0      		breq .+2
 7391 005e 00C0      		rjmp .L372
 7392               	.LVL776:
 7393               	.LSM683:
 7394 0060 CE01      		movw r24,r28
 7395               	.LVL777:
